game count:
{'Thunderbolts': 12, 'Firestorm': 12, 'Mavericks': 12, 'Avalanche': 12, 'Hurricanes': 12, 'Dragons': 12, 'Wildcats': 12, 'Titans': 12, 'Stingrays': 12, 'Chargers': 12, 'Braves': 12, 'Generals': 12}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0, 'Braves': 0, 'Generals': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers        Braves          Generals       
Thunderbolts   0               1               1               1               1               1               1               2               1               1               1               1              
Firestorm      1               0               1               2               1               1               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1               1               2               1               1              
Avalanche      1               2               1               0               1               1               1               1               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1               1               1               2               1              
Dragons        1               1               1               1               1               0               2               1               1               1               1               1              
Wildcats       1               1               1               1               1               2               0               1               1               1               1               1              
Titans         2               1               1               1               1               1               1               0               1               1               1               1              
Stingrays      1               1               1               1               1               1               1               1               0               1               1               2              
Chargers       1               1               2               1               1               1               1               1               1               0               1               1              
Braves         1               1               1               1               2               1               1               1               1               1               0               1              
Generals       1               1               1               1               1               1               1               1               2               1               1               0              
Thunderbolts:
  6:30: 6
  7:30: 6

Firestorm:
  6:30: 6
  7:30: 6

Mavericks:
  6:30: 6
  7:30: 6

Avalanche:
  6:30: 6
  7:30: 6

Hurricanes:
  6:30: 6
  7:30: 6

Dragons:
  6:30: 6
  7:30: 6

Wildcats:
  6:30: 6
  7:30: 6

Titans:
  6:30: 6
  7:30: 6

Stingrays:
  6:30: 6
  7:30: 6

Chargers:
  6:30: 6
  7:30: 6

Braves:
  6:30: 6
  7:30: 6

Generals:
  6:30: 6
  7:30: 6

Week 1, Time 6:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 3, Time 7:30, Field 2: ('Braves', 'Wildcats')
Week 3, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 3, Time 7:30, Field 4: ('Hurricanes', 'Titans')
Week 3, Time 7:30, Field 5: ('Chargers', 'Stingrays')
Week 3, Time 7:30, Field 6: ('Generals', 'Thunderbolts')
Week 4, Time 6:30, Field 1: ('Braves', 'Dragons')
Week 4, Time 6:30, Field 2: ('Chargers', 'Wildcats')
Week 4, Time 6:30, Field 3: ('Mavericks', 'Thunderbolts')
Week 4, Time 6:30, Field 4: ('Avalanche', 'Stingrays')
Week 4, Time 6:30, Field 5: ('Generals', 'Hurricanes')
Week 4, Time 6:30, Field 6: ('Firestorm', 'Titans')
Week 4, Time 7:30, Field 1: ('Chargers', 'Mavericks')
Week 4, Time 7:30, Field 2: ('Avalanche', 'Titans')
Week 4, Time 7:30, Field 3: ('Generals', 'Stingrays')
Week 4, Time 7:30, Field 4: ('Hurricanes', 'Wildcats')
Week 4, Time 7:30, Field 5: ('Dragons', 'Thunderbolts')
Week 4, Time 7:30, Field 6: ('Braves', 'Firestorm')
Week 5, Time 6:30, Field 1: ('Braves', 'Titans')
Week 5, Time 6:30, Field 2: ('Generals', 'Wildcats')
Week 5, Time 6:30, Field 3: ('Firestorm', 'Hurricanes')
Week 5, Time 6:30, Field 4: ('Chargers', 'Dragons')
Week 5, Time 6:30, Field 5: ('Avalanche', 'Mavericks')
Week 5, Time 6:30, Field 6: ('Stingrays', 'Thunderbolts')
Week 5, Time 7:30, Field 1: ('Mavericks', 'Wildcats')
Week 5, Time 7:30, Field 2: ('Braves', 'Generals')
Week 5, Time 7:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 5, Time 7:30, Field 4: ('Dragons', 'Firestorm')
Week 5, Time 7:30, Field 5: ('Stingrays', 'Titans')
Week 5, Time 7:30, Field 6: ('Avalanche', 'Chargers')
Week 6, Time 6:30, Field 1: ('Avalanche', 'Braves')
Week 6, Time 6:30, Field 2: ('Mavericks', 'Stingrays')
Week 6, Time 6:30, Field 3: ('Firestorm', 'Generals')
Week 6, Time 6:30, Field 4: ('Dragons', 'Titans')
Week 6, Time 6:30, Field 5: ('Thunderbolts', 'Wildcats')
Week 6, Time 6:30, Field 6: ('Chargers', 'Hurricanes')
Week 6, Time 7:30, Field 1: ('Generals', 'Stingrays')
Week 6, Time 7:30, Field 2: ('Dragons', 'Wildcats')
Week 6, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 6, Time 7:30, Field 4: ('Braves', 'Hurricanes')
Week 6, Time 7:30, Field 5: ('Thunderbolts', 'Titans')
Week 6, Time 7:30, Field 6: ('Chargers', 'Mavericks')
