game count:
{'Thunderbolts': 24, 'Firestorm': 24, 'Mavericks': 24, 'Avalanche': 24, 'Hurricanes': 24, 'Dragons': 24}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               5               4               5               5               5              
Firestorm      5               0               5               5               5               4              
Mavericks      4               5               0               5               5               5              
Avalanche      5               5               5               0               4               5              
Hurricanes     5               5               5               4               0               5              
Dragons        5               4               5               5               5               0              
Thunderbolts:
  6:30: 12
  7:30: 12

Firestorm:
  6:30: 12
  7:30: 12

Mavericks:
  6:30: 12
  7:30: 12

Avalanche:
  6:30: 12
  7:30: 12

Hurricanes:
  6:30: 12
  7:30: 12

Dragons:
  6:30: 12
  7:30: 12

Week 1, Time 6:30, Field 1: ('Avalanche', 'Dragons')
Week 10, Time 7:30, Field 2: ('Avalanche', 'Dragons')
Week 10, Time 7:30, Field 3: ('Firestorm', 'Hurricanes')
Week 11, Time 6:30, Field 1: ('Hurricanes', 'Thunderbolts')
Week 11, Time 6:30, Field 2: ('Firestorm', 'Mavericks')
Week 11, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 11, Time 7:30, Field 1: ('Avalanche', 'Firestorm')
Week 11, Time 7:30, Field 2: ('Dragons', 'Thunderbolts')
Week 11, Time 7:30, Field 3: ('Hurricanes', 'Mavericks')
Week 12, Time 6:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 12, Time 6:30, Field 2: ('Avalanche', 'Mavericks')
Week 12, Time 6:30, Field 3: ('Dragons', 'Hurricanes')
Week 12, Time 7:30, Field 1: ('Dragons', 'Mavericks')
Week 12, Time 7:30, Field 2: ('Avalanche', 'Thunderbolts')
Week 12, Time 7:30, Field 3: ('Firestorm', 'Hurricanes')
