game count:
{'Thunderbolts': 11, 'Firestorm': 11, 'Mavericks': 11, 'Avalanche': 11, 'Hurricanes': 11, 'Dragons': 11, 'Wildcats': 11, 'Titans': 11, 'Stingrays': 11, 'Chargers': 11, 'Braves': 11, 'Generals': 11}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0, 'Braves': 0, 'Generals': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers        Braves          Generals       
Thunderbolts   0               1               1               1               1               1               1               1               1               1               1               1              
Firestorm      1               0               1               1               1               1               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1               1               1               1               1              
Avalanche      1               1               1               0               1               1               1               1               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1               1               1               1               1              
Dragons        1               1               1               1               1               0               1               1               1               1               1               1              
Wildcats       1               1               1               1               1               1               0               1               1               1               1               1              
Titans         1               1               1               1               1               1               1               0               1               1               1               1              
Stingrays      1               1               1               1               1               1               1               1               0               1               1               1              
Chargers       1               1               1               1               1               1               1               1               1               0               1               1              
Braves         1               1               1               1               1               1               1               1               1               1               0               1              
Generals       1               1               1               1               1               1               1               1               1               1               1               0              
Thunderbolts:
  6:30: 4
  7:30: 5
  8:30: 2

Firestorm:
  6:30: 5
  7:30: 4
  8:30: 2

Mavericks:
  6:30: 4
  7:30: 2
  8:30: 5

Avalanche:
  6:30: 4
  7:30: 2
  8:30: 5

Hurricanes:
  6:30: 4
  7:30: 5
  8:30: 2

Dragons:
  6:30: 2
  7:30: 5
  8:30: 4

Wildcats:
  6:30: 4
  7:30: 3
  8:30: 4

Titans:
  6:30: 2
  7:30: 5
  8:30: 4

Stingrays:
  6:30: 4
  7:30: 2
  8:30: 5

Chargers:
  6:30: 4
  7:30: 3
  8:30: 4

Braves:
  6:30: 3
  7:30: 4
  8:30: 4

Generals:
  6:30: 4
  7:30: 4
  8:30: 3

Week 1, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 9, Time 6:30, Field 2: ('Avalanche', 'Generals')
Week 9, Time 7:30, Field 1: ('Dragons', 'Wildcats')
Week 9, Time 7:30, Field 2: ('Braves', 'Mavericks')
Week 9, Time 8:30, Field 1: ('Chargers', 'Thunderbolts')
Week 9, Time 8:30, Field 2: ('Hurricanes', 'Titans')
Week 10, Time 6:30, Field 1: ('Chargers', 'Wildcats')
Week 10, Time 6:30, Field 2: ('Mavericks', 'Thunderbolts')
Week 10, Time 7:30, Field 1: ('Dragons', 'Firestorm')
Week 10, Time 7:30, Field 2: ('Avalanche', 'Hurricanes')
Week 10, Time 8:30, Field 1: ('Braves', 'Generals')
Week 10, Time 8:30, Field 2: ('Stingrays', 'Titans')
Week 11, Time 6:30, Field 1: ('Hurricanes', 'Wildcats')
Week 11, Time 6:30, Field 2: ('Stingrays', 'Thunderbolts')
Week 11, Time 7:30, Field 1: ('Generals', 'Mavericks')
Week 11, Time 7:30, Field 2: ('Chargers', 'Titans')
Week 11, Time 8:30, Field 1: ('Avalanche', 'Dragons')
Week 11, Time 8:30, Field 2: ('Braves', 'Firestorm')
